(source [0, 0] - [84, 0]
              (operation [15, 27] - [15, 32]
                (binary_operation [15, 27] - [15, 32]
                  (literal [15, 27] - [15, 28])
                  (binary_operator [15, 28] - [15, 29])
                  (identifier [15, 29] - [15, 32])))
              (comma_separated_expressions [15, 33] - [15, 35]
                (operation [15, 33] - [15, 35]
                  (unary_operation [15, 33] - [15, 35]
                    (unary_operator [15, 33] - [15, 34])
                    (identifier [15, 34] - [15, 35]))))))))
      (punctuation [15, 37] - [15, 38])))
  (text_token [16, 1] - [16, 54])
  (parse_token [16, 54] - [18, 1]
    (block_parse_token [16, 54] - [18, 1]
      expression: (call [17, 2] - [17, 60]
        (operation [17, 2] - [17, 20]
          (binary_operation [17, 2] - [17, 20]
            (call [17, 2] - [17, 9]
              (identifier [17, 2] - [17, 3])
              (comma_separated_expressions [17, 4] - [17, 8]
                (call [17, 4] - [17, 8]
                  (identifier [17, 4] - [17, 5])
                  (comma_separated_expressions [17, 6] - [17, 7]
                    (identifier [17, 6] - [17, 7])))))
            (binary_operator [17, 10] - [17, 11])
            (identifier [17, 12] - [17, 20])))
        (comma_separated_expressions [17, 21] - [17, 59]
          (call [17, 21] - [17, 32]
            (operation [17, 21] - [17, 29]
              (binary_operation [17, 21] - [17, 29]
                (call [17, 21] - [17, 25]
                  (identifier [17, 21] - [17, 22])
                  (comma_separated_expressions [17, 23] - [17, 24]
                    (identifier [17, 23] - [17, 24])))
                (binary_operator [17, 25] - [17, 26])
                (identifier [17, 26] - [17, 29])))
            (comma_separated_expressions [17, 30] - [17, 31]
              (identifier [17, 30] - [17, 31])))
          (identifier [17, 34] - [17, 35])
          (container [17, 37] - [17, 59]
            (tuple [17, 37] - [17, 59]
              (operation [17, 38] - [17, 47]
                (unary_operation [17, 38] - [17, 47]
                  (unary_operator [17, 38] - [17, 39])
                  (identifier [17, 39] - [17, 47])))
              (operation [17, 49] - [17, 58]
                (unary_operation [17, 49] - [17, 58]
                  (unary_operator [17, 49] - [17, 50])
                  (identifier [17, 50] - [17, 58])))))))
      (punctuation [17, 60] - [17, 61])))
  (text_token [18, 1] - [18, 38])
  (parse_token [18, 38] - [20, 1]
    (block_parse_token [18, 38] - [20, 1]
      expression: (call [19, 2] - [19, 66]
        (operation [19, 2] - [19, 20]
          (binary_operation [19, 2] - [19, 20]
            (call [19, 2] - [19, 9]
              (identifier [19, 2] - [19, 3])
              (comma_separated_expressions [19, 4] - [19, 8]
                (call [19, 4] - [19, 8]
                  (identifier [19, 4] - [19, 5])
                  (comma_separated_expressions [19, 6] - [19, 7]
                    (identifier [19, 6] - [19, 7])))))
            (binary_operator [19, 10] - [19, 11])
            (identifier [19, 12] - [19, 20])))
        (comma_separated_expressions [19, 21] - [19, 65]
          (call [19, 21] - [19, 38]
            (operation [19, 21] - [19, 32]
              (binary_operation [19, 21] - [19, 32]
                (call [19, 21] - [19, 28]
                  (identifier [19, 21] - [19, 22])
                  (comma_separated_expressions [19, 23] - [19, 27]
                    (operation [19, 23] - [19, 27]
                      (binary_operation [19, 23] - [19, 27]
                        (identifier [19, 23] - [19, 25])
                        (binary_operator [19, 25] - [19, 26])
                        (identifier [19, 26] - [19, 27])))))
                (binary_operator [19, 28] - [19, 29])
                (identifier [19, 29] - [19, 32])))
            (comma_separated_expressions [19, 33] - [19, 37]
              (operation [19, 33] - [19, 37]
                (binary_operation [19, 33] - [19, 37]
                  (identifier [19, 33] - [19, 35])
                  (binary_operator [19, 35] - [19, 36])
                  (identifier [19, 36] - [19, 37])))))
          (identifier [19, 40] - [19, 41])
          (container [19, 43] - [19, 65]
            (tuple [19, 43] - [19, 65]
              (operation [19, 44] - [19, 53]
                (unary_operation [19, 44] - [19, 53]
                  (unary_operator [19, 44] - [19, 45])
                  (identifier [19, 45] - [19, 53])))
              (operation [19, 55] - [19, 64]
                (unary_operation [19, 55] - [19, 64]
                  (unary_operator [19, 55] - [19, 56])
                  (identifier [19, 56] - [19, 64])))))))))
  (text_token [20, 1] - [20, 43])
  (parse_token [20, 43] - [22, 1]
    (block_parse_token [20, 43] - [22, 1]
      expression: (call [21, 2] - [21, 68]
        (operation [21, 2] - [21, 20]
          (binary_operation [21, 2] - [21, 20]
            (call [21, 2] - [21, 9]
              (identifier [21, 2] - [21, 3])
              (comma_separated_expressions [21, 4] - [21, 8]
                (call [21, 4] - [21, 8]
                  (identifier [21, 4] - [21, 5])
                  (comma_separated_expressions [21, 6] - [21, 7]
                    (identifier [21, 6] - [21, 7])))))
            (binary_operator [21, 10] - [21, 11])
            (identifier [21, 12] - [21, 20])))
        (comma_separated_expressions [21, 21] - [21, 67]
          (call [21, 21] - [21, 48]
            (operation [21, 21] - [21, 42]
              (binary_operation [21, 21] - [21, 42]
                (parenthesised_expression [21, 21] - [21, 38]
                  (call [21, 22] - [21, 37]
                    (operation [21, 22] - [21, 31]
                      (binary_operation [21, 22] - [21, 31]
                        (call [21, 22] - [21, 29]
                          (identifier [21, 22] - [21, 23])
                          (comma_separated_expressions [21, 24] - [21, 28]
                            (operation [21, 24] - [21, 28]
                              (binary_operation [21, 24] - [21, 28]
                                (identifier [21, 24] - [21, 26])
                                (binary_operator [21, 26] - [21, 27])
                                (identifier [21, 27] - [21, 28])))))
                        (binary_operator [21, 29] - [21, 30])
                        (identifier [21, 30] - [21, 31])))
                    (comma_separated_expressions [21, 32] - [21, 36]
                      (operation [21, 32] - [21, 36]
                        (binary_operation [21, 32] - [21, 36]
                          (identifier [21, 32] - [21, 34])
                          (binary_operator [21, 34] - [21, 35])
                          (identifier [21, 35] - [21, 36]))))))
                (binary_operator [21, 38] - [21, 39])
                (identifier [21, 39] - [21, 42])))
            (comma_separated_expressions [21, 43] - [21, 47]
              (operation [21, 43] - [21, 47]
                (binary_operation [21, 43] - [21, 47]
                  (identifier [21, 43] - [21, 45])
                  (binary_operator [21, 45] - [21, 46])
                  (identifier [21, 46] - [21, 47])))))
          (identifier [21, 50] - [21, 51])
          (container [21, 53] - [21, 67]
            (tuple [21, 53] - [21, 67]
              (literal [21, 54] - [21, 55])
              (operation [21, 57] - [21, 66]
                (unary_operation [21, 57] - [21, 66]
                  (unary_operator [21, 57] - [21, 58])
                  (identifier [21, 58] - [21, 66])))))))))
  (text_token [22, 1] - [22, 32])
  (parse_token [22, 32] - [22, 37]
    (inline_parse_token [22, 32] - [22, 37]
      expression: (identifier [22, 33] - [22, 36])))
  (text_token [22, 37] - [22, 45])
  (parse_token [22, 45] - [22, 49]
    (inline_parse_token [22, 45] - [22, 49]
      expression: (identifier [22, 46] - [22, 48])))
  (text_token [22, 49] - [24, 13])
  (parse_token [24, 13] - [24, 30]
    (inline_parse_token [24, 13] - [24, 30]
      expression: (call [24, 14] - [24, 29]
        (operation [24, 14] - [24, 25]
          (binary_operation [24, 14] - [24, 25]
            (call [24, 14] - [24, 21]
              (identifier [24, 14] - [24, 15])
              (comma_separated_expressions [24, 16] - [24, 20]
                (call [24, 16] - [24, 20]
                  (identifier [24, 16] - [24, 17])
                  (comma_separated_expressions [24, 18] - [24, 19]
                    (identifier [24, 18] - [24, 19])))))
            (binary_operator [24, 22] - [24, 23])
            (identifier [24, 24] - [24, 25])))
        (comma_separated_expressions [24, 26] - [24, 28]
          (identifier [24, 26] - [24, 28])))))
  (text_token [24, 30] - [24, 60])
  (parse_token [24, 60] - [26, 1]
    (block_parse_token [24, 60] - [26, 1]
      expression: (call [25, 2] - [25, 27]
        (operation [25, 2] - [25, 23]
          (binary_operation [25, 2] - [25, 23]
            (operation [25, 2] - [25, 21]
              (binary_operation [25, 2] - [25, 21]
                (call [25, 2] - [25, 17]
                  (operation [25, 2] - [25, 11]
                    (binary_operation [25, 2] - [25, 11]
                      (call [25, 2] - [25, 9]
                        (identifier [25, 2] - [25, 3])
                        (comma_separated_expressions [25, 4] - [25, 8]
                          (operation [25, 4] - [25, 8]
                            (binary_operation [25, 4] - [25, 8]
                              (identifier [25, 4] - [25, 6])
                              (binary_operator [25, 6] - [25, 7])
                              (identifier [25, 7] - [25, 8])))))
                      (binary_operator [25, 9] - [25, 10])
                      (identifier [25, 10] - [25, 11])))
                  (comma_separated_expressions [25, 12] - [25, 16]
                    (operation [25, 12] - [25, 16]
                      (binary_operation [25, 12] - [25, 16]
                        (identifier [25, 12] - [25, 14])
                        (binary_operator [25, 14] - [25, 15])
                        (identifier [25, 15] - [25, 16])))))
                (binary_operator [25, 18] - [25, 19])
                (literal [25, 20] - [25, 21])))
            (binary_operator [25, 21] - [25, 22])
            (identifier [25, 22] - [25, 23])))
        (comma_separated_expressions [25, 24] - [25, 26]
          (identifier [25, 24] - [25, 26])))))
  (text_token [26, 1] - [26, 30])
  (parse_token [26, 30] - [26, 34]
    (inline_parse_token [26, 30] - [26, 34]
      expression: (identifier [26, 31] - [26, 33])))
  (text_token [26, 34] - [26, 48])
  (parse_token [26, 48] - [30, 1]
    (block_parse_token [26, 48] - [30, 1]
      expression: (call [27, 2] - [29, 11]
        (operation [27, 2] - [29, 7]
          (binary_operation [27, 2] - [29, 7]
            (call [27, 2] - [28, 109]
              (operation [27, 2] - [28, 71]
                (binary_operation [27, 2] - [28, 71]
                  (call [27, 2] - [28, 60]
                    (operation [27, 2] - [28, 12]
                      (binary_operation [27, 2] - [28, 12]
                        (call [27, 2] - [27, 9]
                          (identifier [27, 2] - [27, 3])
                          (comma_separated_expressions [27, 4] - [27, 8]
                            (call [27, 4] - [27, 8]
                              (identifier [27, 4] - [27, 5])
                              (comma_separated_expressions [27, 6] - [27, 7]
                                (identifier [27, 6] - [27, 7])))))
                        (binary_operator [27, 10] - [27, 11])
                        (identifier [28, 4] - [28, 12])))
                    (comma_separated_expressions [28, 13] - [28, 59]
                      (call [28, 13] - [28, 40]
                        (operation [28, 13] - [28, 34]
                          (binary_operation [28, 13] - [28, 34]
                            (parenthesised_expression [28, 13] - [28, 30]
                              (call [28, 14] - [28, 29]
                                (operation [28, 14] - [28, 23]
                                  (binary_operation [28, 14] - [28, 23]
                                    (call [28, 14] - [28, 21]
                                      (identifier [28, 14] - [28, 15])
                                      (comma_separated_expressions [28, 16] - [28, 20]
                                        (operation [28, 16] - [28, 20]
                                          (binary_operation [28, 16] - [28, 20]
                                            (identifier [28, 16] - [28, 18])
                                            (binary_operator [28, 18] - [28, 19])
                                            (identifier [28, 19] - [28, 20])))))
                                    (binary_operator [28, 21] - [28, 22])
                                    (identifier [28, 22] - [28, 23])))
                                (comma_separated_expressions [28, 24] - [28, 28]
                                  (operation [28, 24] - [28, 28]
                                    (binary_operation [28, 24] - [28, 28]
                                      (identifier [28, 24] - [28, 26])
                                      (binary_operator [28, 26] - [28, 27])
                                      (identifier [28, 27] - [28, 28]))))))
                            (binary_operator [28, 30] - [28, 31])
                            (identifier [28, 31] - [28, 34])))
                        (comma_separated_expressions [28, 35] - [28, 39]
                          (operation [28, 35] - [28, 39]
                            (binary_operation [28, 35] - [28, 39]
                              (identifier [28, 35] - [28, 37])
                              (binary_operator [28, 37] - [28, 38])
                              (identifier [28, 38] - [28, 39])))))
                      (identifier [28, 42] - [28, 43])
                      (container [28, 45] - [28, 59]
                        (tuple [28, 45] - [28, 59]
                          (literal [28, 46] - [28, 47])
                          (operation [28, 49] - [28, 58]
                            (unary_operation [28, 49] - [28, 58]
                              (unary_operator [28, 49] - [28, 50])
                              (identifier [28, 50] - [28, 58])))))))
                  (binary_operator [28, 61] - [28, 62])
                  (identifier [28, 63] - [28, 71])))
              (comma_separated_expressions [28, 72] - [28, 108]
                (call [28, 72] - [28, 89]
                  (operation [28, 72] - [28, 83]
                    (binary_operation [28, 72] - [28, 83]
                      (call [28, 72] - [28, 79]
                        (operation [28, 72] - [28, 75]
                          (binary_operation [28, 72] - [28, 75]
                            (literal [28, 72] - [28, 73])
                            (binary_operator [28, 73] - [28, 74])
                            (identifier [28, 74] - [28, 75])))
                        (comma_separated_expressions [28, 76] - [28, 78]
                          (identifier [28, 76] - [28, 78])))
                      (binary_operator [28, 79] - [28, 80])
                      (identifier [28, 80] - [28, 83])))
                  (comma_separated_expressions [28, 84] - [28, 88]
                    (operation [28, 84] - [28, 88]
                      (binary_operation [28, 84] - [28, 88]
                        (identifier [28, 84] - [28, 86])
                        (binary_operator [28, 86] - [28, 87])
                        (identifier [28, 87] - [28, 88])))))
                (identifier [28, 91] - [28, 92])
                (container [28, 94] - [28, 108]
                  (tuple [28, 94] - [28, 108]
                    (literal [28, 95] - [28, 96])
                    (operation [28, 98] - [28, 107]
                      (unary_operation [28, 98] - [28, 107]
                        (unary_operator [28, 98] - [28, 99])
                        (identifier [28, 99] - [28, 107])))))))
            (binary_operator [29, 4] - [29, 5])
            (identifier [29, 6] - [29, 7])))
        (comma_separated_expressions [29, 8] - [29, 10]
          (identifier [29, 8] - [29, 10])))
      (punctuation [29, 11] - [29, 12])))
  (text_token [30, 1] - [31, 17])
  (parse_token [31, 17] - [33, 1]
    (block_parse_token [31, 17] - [33, 1]
      expression: (call [32, 2] - [32, 31]
        (operation [32, 2] - [32, 27]
          (binary_operation [32, 2] - [32, 27]
            (operation [32, 2] - [32, 23]
              (binary_operation [32, 2] - [32, 23]
                (call [32, 2] - [32, 19]
                  (operation [32, 2] - [32, 13]
                    (binary_operation [32, 2] - [32, 13]
                      (call [32, 2] - [32, 9]
                        (identifier [32, 2] - [32, 3])
                        (comma_separated_expressions [32, 4] - [32, 8]
                          (operation [32, 4] - [32, 8]
                            (binary_operation [32, 4] - [32, 8]
                              (identifier [32, 4] - [32, 6])
                              (binary_operator [32, 6] - [32, 7])
                              (identifier [32, 7] - [32, 8])))))
                      (binary_operator [32, 10] - [32, 11])
                      (identifier [32, 12] - [32, 13])))
                  (comma_separated_expressions [32, 14] - [32, 18]
                    (operation [32, 14] - [32, 18]
                      (binary_operation [32, 14] - [32, 18]
                        (identifier [32, 14] - [32, 16])
                        (binary_operator [32, 16] - [32, 17])
                        (identifier [32, 17] - [32, 18])))))
                (binary_operator [32, 20] - [32, 21])
                (literal [32, 22] - [32, 23])))
            (binary_operator [32, 24] - [32, 25])
            (identifier [32, 26] - [32, 27])))
        (comma_separated_expressions [32, 28] - [32, 30]
          (identifier [32, 28] - [32, 30])))))
  (text_token [33, 1] - [34, 67])
  (parse_token [34, 67] - [36, 1]
    (block_parse_token [34, 67] - [36, 1]
      expression: (call [35, 2] - [35, 49]
        (operation [35, 2] - [35, 43]
          (binary_operation [35, 2] - [35, 43]
            (call [35, 2] - [35, 41]
              (operation [35, 2] - [35, 35]
                (binary_operation [35, 2] - [35, 35]
                  (call [35, 2] - [35, 31]
                    (operation [35, 2] - [35, 27]
                      (binary_operation [35, 2] - [35, 27]
                        (operation [35, 2] - [35, 23]
                          (binary_operation [35, 2] - [35, 23]
                            (call [35, 2] - [35, 19]
                              (operation [35, 2] - [35, 13]
                                (binary_operation [35, 2] - [35, 13]
                                  (call [35, 2] - [35, 9]
                                    (identifier [35, 2] - [35, 3])
                                    (comma_separated_expressions [35, 4] - [35, 8]
                                      (operation [35, 4] - [35, 8]
                                        (binary_operation [35, 4] - [35, 8]
                                          (identifier [35, 4] - [35, 6])
                                          (binary_operator [35, 6] - [35, 7])
                                          (identifier [35, 7] - [35, 8])))))
                                  (binary_operator [35, 10] - [35, 11])
                                  (identifier [35, 12] - [35, 13])))
                              (comma_separated_expressions [35, 14] - [35, 18]
                                (operation [35, 14] - [35, 18]
                                  (binary_operation [35, 14] - [35, 18]
                                    (identifier [35, 14] - [35, 16])
                                    (binary_operator [35, 16] - [35, 17])
                                    (identifier [35, 17] - [35, 18])))))
                            (binary_operator [35, 20] - [35, 21])
                            (literal [35, 22] - [35, 23])))
                        (binary_operator [35, 24] - [35, 25])
                        (identifier [35, 26] - [35, 27])))
                    (comma_separated_expressions [35, 28] - [35, 30]
                      (identifier [35, 28] - [35, 30])))
                  (binary_operator [35, 32] - [35, 33])
                  (identifier [35, 34] - [35, 35])))
              (comma_separated_expressions [35, 36] - [35, 40]
                (identifier [35, 36] - [35, 38])
                (identifier [35, 39] - [35, 40])))
            (binary_operator [35, 41] - [35, 42])
            (identifier [35, 42] - [35, 43])))
        (comma_separated_expressions [35, 44] - [35, 48]
          (identifier [35, 44] - [35, 46])
          (identifier [35, 47] - [35, 48])))))
  (text_token [36, 1] - [36, 6])
  (parse_token [36, 6] - [38, 1]
    (block_parse_token [36, 6] - [38, 1]
      expression: (call [37, 2] - [37, 67]
        (operation [37, 2] - [37, 61]
          (binary_operation [37, 2] - [37, 61]
            (call [37, 2] - [37, 58]
              (operation [37, 2] - [37, 52]
                (binary_operation [37, 2] - [37, 52]
                  (operation [37, 2] - [37, 49]
                    (binary_operation [37, 2] - [37, 49]
                      (call [37, 2] - [37, 45]
                        (operation [37, 2] - [37, 41]
                          (binary_operation [37, 2] - [37, 41]
                            (call [37, 2] - [37, 38]
                              (operation [37, 2] - [37, 32]
                                (binary_operation [37, 2] - [37, 32]
                                  (call [37, 2] - [37, 27]
                                    (operation [37, 2] - [37, 23]
                                      (binary_operation [37, 2] - [37, 23]
                                        (call [37, 2] - [37, 20]
                                          (operation [37, 2] - [37, 14]
                                            (binary_operation [37, 2] - [37, 14]
                                              (call [37, 2] - [37, 9]
                                                (identifier [37, 2] - [37, 3])
                                                (comma_separated_expressions [37, 4] - [37, 8]
                                                  (identifier [37, 4] - [37, 6])
                                                  (identifier [37, 7] - [37, 8])))
                                              (binary_operator [37, 10] - [37, 11])
                                              (identifier [37, 12] - [37, 14])))
                                          (comma_separated_expressions [37, 15] - [37, 19]
                                            (operation [37, 15] - [37, 19]
                                              (binary_operation [37, 15] - [37, 19]
                                                (identifier [37, 15] - [37, 17])
                                                (binary_operator [37, 17] - [37, 18])
                                                (identifier [37, 18] - [37, 19])))))
                                        (binary_operator [37, 20] - [37, 21])
                                        (identifier [37, 21] - [37, 23])))
                                    (comma_separated_expressions [37, 24] - [37, 26]
                                      (identifier [37, 24] - [37, 26])))
                                  (binary_operator [37, 28] - [37, 29])
                                  (identifier [37, 30] - [37, 32])))
                              (comma_separated_expressions [37, 33] - [37, 37]
                                (operation [37, 33] - [37, 37]
                                  (binary_operation [37, 33] - [37, 37]
                                    (identifier [37, 33] - [37, 35])
                                    (binary_operator [37, 35] - [37, 36])
                                    (identifier [37, 36] - [37, 37])))))
                            (binary_operator [37, 38] - [37, 39])
                            (identifier [37, 39] - [37, 41])))
                        (comma_separated_expressions [37, 42] - [37, 44]
                          (identifier [37, 42] - [37, 44])))
                      (binary_operator [37, 46] - [37, 47])
                      (literal [37, 48] - [37, 49])))
                  (binary_operator [37, 49] - [37, 50])
                  (identifier [37, 50] - [37, 52])))
              (comma_separated_expressions [37, 53] - [37, 57]
                (operation [37, 53] - [37, 57]
                  (binary_operation [37, 53] - [37, 57]
                    (identifier [37, 53] - [37, 55])
                    (binary_operator [37, 55] - [37, 56])
                    (identifier [37, 56] - [37, 57])))))
            (binary_operator [37, 58] - [37, 59])
            (identifier [37, 59] - [37, 61])))
        (comma_separated_expressions [37, 62] - [37, 66]
          (operation [37, 62] - [37, 66]
            (binary_operation [37, 62] - [37, 66]
              (identifier [37, 62] - [37, 64])
              (binary_operator [37, 64] - [37, 65])
              (identifier [37, 65] - [37, 66])))))))
  (text_token [38, 1] - [38, 6])
  (parse_token [38, 6] - [40, 1]
    (block_parse_token [38, 6] - [40, 1]
      expression: (operation [39, 2] - [39, 40]
        (binary_operation [39, 2] - [39, 40]
          (call [39, 2] - [39, 36]
            (operation [39, 2] - [39, 32]
              (binary_operation [39, 2] - [39, 32]
                (call [39, 2] - [39, 29]
                  (operation [39, 2] - [39, 23]
                    (binary_operation [39, 2] - [39, 23]
                      (call [39, 2] - [39, 20]
                        (operation [39, 2] - [39, 14]
                          (binary_operation [39, 2] - [39, 14]
                            (call [39, 2] - [39, 9]
                              (identifier [39, 2] - [39, 3])
                              (comma_separated_expressions [39, 4] - [39, 8]
                                (identifier [39, 4] - [39, 6])
                                (identifier [39, 7] - [39, 8])))
                            (binary_operator [39, 10] - [39, 11])
                            (identifier [39, 12] - [39, 14])))
                        (comma_separated_expressions [39, 15] - [39, 19]
                          (operation [39, 15] - [39, 19]
                            (binary_operation [39, 15] - [39, 19]
                              (identifier [39, 15] - [39, 17])
                              (binary_operator [39, 17] - [39, 18])
                              (identifier [39, 18] - [39, 19])))))
                      (binary_operator [39, 20] - [39, 21])
                      (identifier [39, 21] - [39, 23])))
                  (comma_separated_expressions [39, 24] - [39, 28]
                    (operation [39, 24] - [39, 28]
                      (binary_operation [39, 24] - [39, 28]
                        (identifier [39, 24] - [39, 26])
                        (binary_operator [39, 26] - [39, 27])
                        (identifier [39, 27] - [39, 28])))))
                (binary_operator [39, 29] - [39, 30])
                (identifier [39, 30] - [39, 32])))
            (comma_separated_expressions [39, 33] - [39, 35]
              (identifier [39, 33] - [39, 35])))
          (binary_operator [39, 37] - [39, 38])
          (literal [39, 39] - [39, 40])))))
  (text_token [40, 1] - [40, 25])
  (parse_token [40, 25] - [40, 47]
    (inline_parse_token [40, 25] - [40, 47]
      expression: (call [40, 26] - [40, 46]
        (operation [40, 26] - [40, 41]
          (binary_operation [40, 26] - [40, 41]
            (operation [40, 26] - [40, 37]
              (binary_operation [40, 26] - [40, 37]
                (call [40, 26] - [40, 32]
                  (identifier [40, 26] - [40, 28])
                  (comma_separated_expressions [40, 29] - [40, 31]
                    (identifier [40, 29] - [40, 31])))
                (binary_operator [40, 33] - [40, 35])
                (literal [40, 36] - [40, 37])))
            (binary_operator [40, 37] - [40, 38])
            (identifier [40, 38] - [40, 41])))
        (comma_separated_expressions [40, 42] - [40, 45]
          (operation [40, 42] - [40, 45]
            (unary_operation [40, 42] - [40, 45]
              (unary_operator [40, 42] - [40, 43])
              (identifier [40, 43] - [40, 45])))))))
  (text_token [40, 47] - [40, 62])
  (parse_token [40, 62] - [42, 1]
    (block_parse_token [40, 62] - [42, 1]
      expression: (call [41, 2] - [41, 31]
        (operation [41, 2] - [41, 27]
          (binary_operation [41, 2] - [41, 27]
            (operation [41, 2] - [41, 23]
              (binary_operation [41, 2] - [41, 23]
                (call [41, 2] - [41, 19]
                  (operation [41, 2] - [41, 13]
                    (binary_operation [41, 2] - [41, 13]
                      (call [41, 2] - [41, 9]
                        (identifier [41, 2] - [41, 3])
                        (comma_separated_expressions [41, 4] - [41, 8]
                          (operation [41, 4] - [41, 8]
                            (binary_operation [41, 4] - [41, 8]
                              (identifier [41, 4] - [41, 6])
                              (binary_operator [41, 6] - [41, 7])
                              (identifier [41, 7] - [41, 8])))))
                      (binary_operator [41, 10] - [41, 11])
                      (identifier [41, 12] - [41, 13])))
                  (comma_separated_expressions [41, 14] - [41, 18]
                    (operation [41, 14] - [41, 18]
                      (binary_operation [41, 14] - [41, 18]
                        (identifier [41, 14] - [41, 16])
                        (binary_operator [41, 16] - [41, 17])
                        (identifier [41, 17] - [41, 18])))))
                (binary_operator [41, 20] - [41, 21])
                (literal [41, 22] - [41, 23])))
            (binary_operator [41, 24] - [41, 25])
            (identifier [41, 26] - [41, 27])))
        (comma_separated_expressions [41, 28] - [41, 30]
          (identifier [41, 28] - [41, 30])))))
  (text_token [42, 1] - [42, 47])
  (parse_token [42, 47] - [42, 60]
    (inline_parse_token [42, 47] - [42, 60]
      expression: (operation [42, 48] - [42, 59]
        (binary_operation [42, 48] - [42, 59]
          (call [42, 48] - [42, 55]
            (identifier [42, 48] - [42, 49])
            (comma_separated_expressions [42, 50] - [42, 54]
              (identifier [42, 50] - [42, 52])
              (identifier [42, 53] - [42, 54])))
          (binary_operator [42, 56] - [42, 57])
          (literal [42, 58] - [42, 59])))))
  (text_token [42, 60] - [43, 14])
  (parse_token [43, 14] - [43, 23]
    (inline_parse_token [43, 14] - [43, 23]
      expression: (call [43, 15] - [43, 22]
        (identifier [43, 15] - [43, 16])
        (comma_separated_expressions [43, 17] - [43, 21]
          (identifier [43, 17] - [43, 19])
          (identifier [43, 20] - [43, 21])))))
  (text_token [43, 23] - [43, 31])
  (parse_token [43, 31] - [51, 1]
